com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$3 -> com.idevicesinc.sweetblue.c.c$3:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please val$please -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> b
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.idevicesinc.sweetblue.utils.BluetoothEnabler$4 -> com.idevicesinc.sweetblue.c.c$4:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler this$0 -> a
    void <init>(com.idevicesinc.sweetblue.utils.BluetoothEnabler) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
com.idevicesinc.sweetblue.utils.BluetoothEnabler$5 -> com.idevicesinc.sweetblue.c.c$5:
    int[] $SwitchMap$com$idevicesinc$sweetblue$utils$BluetoothEnabler$BluetoothEnablerFilter$Stage -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter -> com.idevicesinc.sweetblue.c.c$a:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please onEvent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$BluetoothEnablerEvent) -> a
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$BluetoothEnablerEvent -> com.idevicesinc.sweetblue.c.c$a$a:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_stage -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage m_nextStage -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status m_status -> c
    android.app.Activity m_activity -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler m_enabler -> e
    java.lang.Object m_appData -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage stage() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage nextStage() -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status status() -> c
    android.app.Activity activity() -> d
    com.idevicesinc.sweetblue.BleManager bleManager() -> e
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status,com.idevicesinc.sweetblue.utils.BluetoothEnabler,java.lang.Object) -> <init>
    boolean isEnabled(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    java.lang.String toString() -> toString
    void <init>(android.app.Activity,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status,com.idevicesinc.sweetblue.utils.BluetoothEnabler,java.lang.Object,com.idevicesinc.sweetblue.utils.BluetoothEnabler$1) -> <init>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please -> com.idevicesinc.sweetblue.c.c$a$b:
    int m_pleaseOption -> a
    android.app.Activity m_activity -> b
    java.lang.String m_dialogText -> c
    java.lang.String m_toastText -> d
    int m_requestCode -> e
    boolean m_implicitActivityResultHandling -> f
    java.lang.Object m_appData -> g
    void <init>(int) -> <init>
    boolean shouldPopDialog(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    boolean shouldShowToast(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    android.app.Activity activityOrDefault(android.app.Activity) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please doNext() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please stop() -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withDialog(java.lang.String) -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withToast(java.lang.String) -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please withImplicitActivityResultHandling() -> c
    java.lang.Object access$600(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> a
    int access$800(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> b
    boolean access$900(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    android.app.Activity access$1000(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,android.app.Activity) -> a
    java.lang.String access$1100(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> c
    int access$1300(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> d
    boolean access$1400(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please,com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> b
    java.lang.String access$1500(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> e
    boolean access$1600(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please) -> f
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage -> com.idevicesinc.sweetblue.c.c$a$c:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage NULL -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage START -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage BLUETOOTH -> c
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage LOCATION_PERMISSION -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage LOCATION_SERVICES -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage[] $VALUES -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage[] values() -> values
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage next() -> b
    boolean isNull() -> N
    boolean isLocationRelated() -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage access$000(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Stage) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status -> com.idevicesinc.sweetblue.c.c$a$d:
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status NULL -> a
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status ALREADY_ENABLED -> b
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status ENABLED -> c
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status NOT_NEEDED -> d
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status CANCELLED_BY_DIALOG -> e
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status CANCELLED_BY_INTENT -> f
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status SKIPPED -> g
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status MANIFEST_PERMISSION_NEEDED -> h
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status STOPPED -> i
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status[] $VALUES -> j
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status[] values() -> values
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> N
    boolean isCancelled() -> a
    boolean wasPreviouslyNotEnabled() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.BluetoothEnabler$DefaultBluetoothEnablerFilter -> com.idevicesinc.sweetblue.c.c$b:
    void <init>() -> <init>
    com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$Please onEvent(com.idevicesinc.sweetblue.utils.BluetoothEnabler$BluetoothEnablerFilter$BluetoothEnablerEvent) -> a
com.idevicesinc.sweetblue.utils.EmptyIterator -> com.idevicesinc.sweetblue.c.d:
    void <init>() -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.idevicesinc.sweetblue.utils.EpochTime -> com.idevicesinc.sweetblue.c.e:
    com.idevicesinc.sweetblue.utils.EpochTime NULL -> a
    com.idevicesinc.sweetblue.utils.EpochTime MIN -> b
    com.idevicesinc.sweetblue.utils.EpochTime MAX -> c
    com.idevicesinc.sweetblue.utils.EpochTime ZERO -> d
    long m_millisecondsSince1970 -> e
    com.idevicesinc.sweetblue.utils.EpochTime now() -> a
    void <init>(long) -> <init>
    void <init>() -> <init>
    long toMilliseconds() -> b
    boolean isBetween_inclusive(com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.utils.EpochTime) -> a
    boolean isBetween_inclusive(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> a
    int compareTo(com.idevicesinc.sweetblue.utils.EpochTime) -> a
    boolean isNull() -> N
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.EpochTimeRange -> com.idevicesinc.sweetblue.c.f:
    com.idevicesinc.sweetblue.utils.EpochTimeRange NULL -> a
    com.idevicesinc.sweetblue.utils.EpochTimeRange FROM_MIN_TO_1970 -> b
    com.idevicesinc.sweetblue.utils.EpochTimeRange FROM_MIN_TO_MAX -> c
    com.idevicesinc.sweetblue.utils.EpochTimeRange FROM_1970_TO_MAX -> d
    com.idevicesinc.sweetblue.utils.EpochTimeRange ZERO -> e
    com.idevicesinc.sweetblue.utils.EpochTimeRange FIVE_SECONDS -> f
    com.idevicesinc.sweetblue.utils.EpochTime m_from -> g
    com.idevicesinc.sweetblue.utils.EpochTime m_to -> h
    void <init>(com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.utils.EpochTime) -> <init>
    com.idevicesinc.sweetblue.utils.EpochTime from() -> a
    com.idevicesinc.sweetblue.utils.EpochTime to() -> b
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.Event -> com.idevicesinc.sweetblue.c.g:
    java.util.HashMap s_methods -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.ForEach_Breakable -> com.idevicesinc.sweetblue.c.h:
    com.idevicesinc.sweetblue.utils.ForEach_Breakable$Please next(java.lang.Object) -> a
com.idevicesinc.sweetblue.utils.ForEach_Breakable$Please -> com.idevicesinc.sweetblue.c.h$a:
    com.idevicesinc.sweetblue.utils.ForEach_Breakable$Please CONTINUE -> a
    com.idevicesinc.sweetblue.utils.ForEach_Breakable$Please BREAK -> b
    boolean m_continue -> c
    void <init>(boolean) -> <init>
    boolean shouldContinue() -> a
    boolean shouldBreak() -> b
    com.idevicesinc.sweetblue.utils.ForEach_Breakable$Please doContinue() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.ForEach_Void -> com.idevicesinc.sweetblue.c.i:
    void next(java.lang.Object) -> a
com.idevicesinc.sweetblue.utils.FutureData -> com.idevicesinc.sweetblue.c.j:
    com.idevicesinc.sweetblue.utils.FutureData EMPTY -> a
    byte[] getData() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.FutureData$1 -> com.idevicesinc.sweetblue.c.j$1:
    byte[] EMPTY_BYTE_ARRAY -> b
    void <init>() -> <init>
    byte[] getData() -> a
com.idevicesinc.sweetblue.utils.GenericListener_Void -> com.idevicesinc.sweetblue.c.k:
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.utils.HistoricalData -> com.idevicesinc.sweetblue.c.l:
    com.idevicesinc.sweetblue.utils.HistoricalData NULL -> a
    byte[] m_blob -> b
    com.idevicesinc.sweetblue.utils.EpochTime m_epochTime -> c
    void <init>(byte[],long) -> <init>
    void <init>(byte[],com.idevicesinc.sweetblue.utils.EpochTime) -> <init>
    com.idevicesinc.sweetblue.utils.EpochTime getEpochTime() -> a
    boolean isNull() -> N
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.HistoricalDataCursor -> com.idevicesinc.sweetblue.c.m:
com.idevicesinc.sweetblue.utils.Interval -> com.idevicesinc.sweetblue.c.n:
    com.idevicesinc.sweetblue.utils.Interval DISABLED -> a
    com.idevicesinc.sweetblue.utils.Interval INFINITE -> b
    com.idevicesinc.sweetblue.utils.Interval ZERO -> c
    com.idevicesinc.sweetblue.utils.Interval ONE_SEC -> d
    com.idevicesinc.sweetblue.utils.Interval FIVE_SECS -> e
    com.idevicesinc.sweetblue.utils.Interval TEN_SECS -> f
    double m_secs -> g
    long m_millis -> h
    void <init>(double,long) -> <init>
    double secs() -> a
    long millis() -> b
    com.idevicesinc.sweetblue.utils.Interval secs(double) -> a
    com.idevicesinc.sweetblue.utils.Interval mins(int) -> a
    com.idevicesinc.sweetblue.utils.Interval millis(long) -> a
    com.idevicesinc.sweetblue.utils.Interval delta(long,long) -> a
    double secs(com.idevicesinc.sweetblue.utils.Interval) -> a
    boolean isEnabled(com.idevicesinc.sweetblue.utils.Interval) -> b
    boolean isEnabled(double) -> b
    boolean isDisabled(com.idevicesinc.sweetblue.utils.Interval) -> c
    boolean isDisabled(java.lang.Double) -> a
    java.lang.String toString() -> toString
    double getRawValue() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.Percent -> com.idevicesinc.sweetblue.c.o:
    com.idevicesinc.sweetblue.utils.Percent ZERO -> a
    com.idevicesinc.sweetblue.utils.Percent HUNDRED -> b
    double m_doubleValue -> c
    void <init>(double) -> <init>
    int toInt_round() -> a
    com.idevicesinc.sweetblue.utils.Percent fromDouble_clamped(double) -> a
    double clamp(double) -> b
    com.idevicesinc.sweetblue.utils.Percent fromInt(int) -> a
    java.lang.String toString() -> toString
    double getRawValue() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.Pointer -> com.idevicesinc.sweetblue.c.p:
    java.lang.Object value -> a
    void <init>(java.lang.Object) -> <init>
    void <init>() -> <init>
com.idevicesinc.sweetblue.utils.PresentData -> com.idevicesinc.sweetblue.c.q:
    byte[] m_data -> b
    void <init>(byte[]) -> <init>
    byte[] getData() -> a
com.idevicesinc.sweetblue.utils.ReflectionUuidNameMap -> com.idevicesinc.sweetblue.c.r:
    java.util.HashMap m_dict -> a
    void <init>(java.lang.Class) -> <init>
    java.lang.String getUuidName(java.lang.String) -> a
com.idevicesinc.sweetblue.utils.State -> com.idevicesinc.sweetblue.c.s:
    boolean didEnter(int,int) -> a
com.idevicesinc.sweetblue.utils.State$1 -> com.idevicesinc.sweetblue.c.s$1:
    int[] $SwitchMap$com$idevicesinc$sweetblue$utils$State$ChangeIntent -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.State$ChangeEvent -> com.idevicesinc.sweetblue.c.s$a:
    int m_oldStateBits -> a
    int m_newStateBits -> b
    int m_intentMask -> c
    int oldStateBits() -> c
    int newStateBits() -> d
    void <init>(int,int,int) -> <init>
    int enterMask() -> e
    int exitMask() -> f
    boolean didEnter(com.idevicesinc.sweetblue.utils.State) -> a
    boolean didEnterAny(com.idevicesinc.sweetblue.utils.State[]) -> a
com.idevicesinc.sweetblue.utils.State$ChangeIntent -> com.idevicesinc.sweetblue.c.s$b:
    com.idevicesinc.sweetblue.utils.State$ChangeIntent NULL -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent UNINTENTIONAL -> b
    com.idevicesinc.sweetblue.utils.State$ChangeIntent INTENTIONAL -> c
    com.idevicesinc.sweetblue.utils.State$ChangeIntent[] $VALUES -> d
    com.idevicesinc.sweetblue.utils.State$ChangeIntent[] values() -> values
    com.idevicesinc.sweetblue.utils.State$ChangeIntent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    int toDiskValue() -> a
    int toDiskValue(com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent fromDiskValue(int) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.utils.TimeEstimator -> com.idevicesinc.sweetblue.c.t:
    int m_totalSteps -> a
    double m_estimatedTimePerStep -> b
    int m_progress -> c
    double m_timeElapsed -> d
    double m_timeRemaining -> e
    double m_runningAverage -> f
    double[] m_times -> g
    void <init>(int,double,int) -> <init>
    void <init>(int) -> <init>
    void pushTimeStep(double) -> b
    void updateTimeRemaining() -> b
    void addTime(double) -> a
    int getStepsRemaining() -> a
com.idevicesinc.sweetblue.utils.Unit -> com.idevicesinc.sweetblue.c.u:
    void <init>() -> <init>
    boolean lt(com.idevicesinc.sweetblue.utils.Unit) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    double getRawValue() -> c
com.idevicesinc.sweetblue.utils.UpdateLoop -> com.idevicesinc.sweetblue.c.v:
